Date,Open,Close,High,Low
2022-01-03,1.534000039100647,1.628000020980835,1.6349999904632568,1.5329999923706055
2022-01-04,1.6629999876022339,1.6679999828338623,1.6859999895095825,1.6540000438690186
2022-01-05,1.659999966621399,1.7050000429153442,1.7100000381469727,1.6469999551773071
2022-01-06,1.7330000400543213,1.7330000400543213,1.74399995803833,1.7209999561309814
2022-01-07,1.7389999628067017,1.7710000276565552,1.8009999990463257,1.7269999980926514
2022-01-10,1.774999976158142,1.7799999713897705,1.8079999685287476,1.7669999599456787
2022-01-11,1.7599999904632568,1.746000051498413,1.784999966621399,1.7450000047683716
2022-01-12,1.7319999933242798,1.725000023841858,1.746000051498413,1.7109999656677246
2022-01-13,1.7380000352859497,1.7109999656677246,1.746000051498413,1.7079999446868896
2022-01-14,1.7259999513626099,1.7719999551773071,1.774999976158142,1.7059999704360962
2022-01-18,1.8270000219345093,1.8650000095367432,1.8660000562667847,1.812999963760376
2022-01-19,1.8580000400543213,1.8270000219345093,1.8739999532699585,1.8220000267028809
2022-01-20,1.8289999961853027,1.8329999446868896,1.8450000286102295,1.8200000524520874
2022-01-21,1.7719999551773071,1.746999979019165,1.784999966621399,1.7330000400543213
2022-01-24,1.7319999933242798,1.7350000143051147,1.7369999885559082,1.7070000171661377
2022-01-25,1.7740000486373901,1.7829999923706055,1.7869999408721924,1.7300000190734863
2022-01-26,1.784999966621399,1.8480000495910645,1.8569999933242798,1.7710000276565552
2022-01-27,1.8300000429153442,1.8070000410079956,1.8420000076293945,1.781999945640564
2022-01-28,1.8339999914169312,1.781999945640564,1.8480000495910645,1.7769999504089355
2022-01-31,1.8029999732971191,1.781999945640564,1.815999984741211,1.7730000019073486
2022-02-01,1.75,1.7999999523162842,1.8200000524520874,1.75
2022-02-02,1.7769999504089355,1.7660000324249268,1.8109999895095825,1.7430000305175781
2022-02-03,1.7979999780654907,1.8270000219345093,1.847000002861023,1.7970000505447388
2022-02-04,1.812999963760376,1.9299999475479126,1.9359999895095825,1.809999942779541
2022-02-07,1.9210000038146973,1.9160000085830688,1.9390000104904175,1.909999966621399
2022-02-08,1.9429999589920044,1.9539999961853027,1.9709999561309814,1.9429999589920044
2022-02-09,1.9359999895095825,1.9290000200271606,1.9470000267028809,1.909000039100647
2022-02-10,1.9290000200271606,2.0309998989105225,2.049999952316284,1.9270000457763672
2022-02-11,2.006999969482422,1.9550000429153442,2.062999963760376,1.934000015258789
2022-02-14,1.9630000591278076,1.996000051498413,2.0260000228881836,1.9550000429153442
2022-02-15,2.0329999923706055,2.0450000762939453,2.055999994277954,2.0239999294281006
2022-02-16,2.0350000858306885,2.046999931335449,2.065000057220459,2.006999969482422
2022-02-17,2.002000093460083,1.972000002861023,2.0139999389648438,1.9529999494552612
2022-02-18,1.9600000381469727,1.9320000410079956,1.9600000381469727,1.9179999828338623
2022-02-22,1.944000005722046,1.9479999542236328,1.9600000381469727,1.9199999570846558
2022-02-23,1.9809999465942383,1.9769999980926514,2.0,1.9550000429153442
2022-02-24,1.8819999694824219,1.968999981880188,1.968999981880188,1.8559999465942383
2022-02-25,1.9980000257492065,1.9859999418258667,2.010999917984009,1.9630000591278076
2022-02-28,1.9170000553131104,1.8389999866485596,1.9199999570846558,1.8389999866485596
2022-03-01,1.7339999675750732,1.7070000171661377,1.7940000295639038,1.6820000410079956
2022-03-02,1.7769999504089355,1.8650000095367432,1.8680000305175781,1.7599999904632568
2022-03-03,1.847000002861023,1.843999981880188,1.8969999551773071,1.8300000429153442
2022-03-04,1.7940000295639038,1.7239999771118164,1.815999984741211,1.7000000476837158
2022-03-07,1.7730000019073486,1.7510000467300415,1.805999994277954,1.718999981880188
2022-03-08,1.8509999513626099,1.871999979019165,1.8769999742507935,1.8350000381469727
2022-03-09,1.9110000133514404,1.9479999542236328,1.9500000476837158,1.8919999599456787
2022-03-10,1.9739999771118164,2.010999917984009,2.0209999084472656,1.9459999799728394
2022-03-11,2.010999917984009,2.003999948501587,2.0199999809265137,1.9759999513626099
2022-03-14,2.078000068664551,2.140000104904175,2.140000104904175,2.069000005722046
2022-03-15,2.11899995803833,2.1600000858306885,2.1619999408721924,2.078000068664551
2022-03-16,2.1689999103546143,2.187999963760376,2.246000051498413,2.1489999294281006
2022-03-17,2.1419999599456787,2.191999912261963,2.194000005722046,2.134999990463257
2022-03-18,2.1510000228881836,2.1480000019073486,2.177999973297119,2.13700008392334
2022-03-21,2.2070000171661377,2.315000057220459,2.315000057220459,2.2070000171661377
2022-03-22,2.3550000190734863,2.372999906539917,2.390000104904175,2.3329999446868896
2022-03-23,2.374000072479248,2.321000099182129,2.3949999809265137,2.2990000247955322
2022-03-24,2.368000030517578,2.3410000801086426,2.385999917984009,2.3259999752044678
2022-03-25,2.3589999675750732,2.492000102996826,2.503000020980835,2.3540000915527344
2022-03-28,2.4639999866485596,2.4769999980926514,2.4809999465942383,2.4140000343322754
2022-03-29,2.496000051498413,2.4000000953674316,2.496000051498413,2.380000114440918
2022-03-30,2.4019999504089355,2.3580000400543213,2.434999942779541,2.3450000286102295
2022-03-31,2.322000026702881,2.3269999027252197,2.3510000705718994,2.311000108718872
2022-04-01,2.4040000438690186,2.377000093460083,2.4560000896453857,2.3570001125335693
2022-04-04,2.4040000438690186,2.4119999408721924,2.434000015258789,2.371000051498413
2022-04-05,2.4800000190734863,2.555999994277954,2.566999912261963,2.447000026702881
2022-04-06,2.628000020980835,2.6089999675750732,2.6410000324249268,2.568000078201294
2022-04-07,2.630000114440918,2.6519999504089355,2.6730000972747803,2.6089999675750732
2022-04-08,2.688999891281128,2.7130000591278076,2.7279999256134033,2.6679999828338623
2022-04-11,2.7690000534057617,2.7799999713897705,2.7920000553131104,2.7339999675750732
2022-04-12,2.760999917984009,2.7249999046325684,2.7709999084472656,2.6740000247955322
2022-04-13,2.746000051498413,2.687000036239624,2.760999917984009,2.6459999084472656
2022-04-14,2.6670000553131104,2.828000068664551,2.8350000381469727,2.6670000553131104
2022-04-18,2.861999988555908,2.861999988555908,2.868000030517578,2.809999942779541
2022-04-19,2.880000114440918,2.9130001068115234,2.930000066757202,2.880000114440918
2022-04-20,2.880000114440918,2.8399999141693115,2.9030001163482666,2.819000005722046
2022-04-21,2.8540000915527344,2.9170000553131104,2.9539999961853027,2.8459999561309814
2022-04-22,2.934000015258789,2.9059998989105225,2.937999963760376,2.864000082015991
2022-04-25,2.8369998931884766,2.8259999752044678,2.8429999351501465,2.759999990463257
2022-04-26,2.760999917984009,2.7720000743865967,2.7820000648498535,2.7239999771118164
2022-04-27,2.753000020980835,2.818000078201294,2.819999933242798,2.7300000190734863
2022-04-28,2.867000102996826,2.86299991607666,2.888000011444092,2.8359999656677246
2022-04-29,2.8540000915527344,2.88700008392334,2.934000015258789,2.8540000915527344
2022-05-02,2.921999931335449,2.996000051498413,3.002000093460083,2.9070000648498535
2022-05-03,2.9579999446868896,2.9600000381469727,2.9690001010894775,2.9130001068115234
2022-05-04,2.9619998931884766,2.9170000553131104,3.010999917984009,2.9110000133514404
2022-05-05,2.934999942779541,3.065999984741211,3.1080000400543213,2.927000045776367
2022-05-06,3.0789999961853027,3.122999906539917,3.13100004196167,3.0429999828338623
2022-05-09,3.1630001068115234,3.0789999961853027,3.1670000553131104,3.069000005722046
2022-05-10,2.990999937057495,2.993000030517578,3.005000114440918,2.941999912261963
2022-05-11,2.9539999961853027,2.9210000038146973,3.0759999752044678,2.9070000648498535
2022-05-12,2.8410000801086426,2.816999912261963,2.880000114440918,2.816999912261963
2022-05-13,2.9110000133514404,2.934999942779541,2.941999912261963,2.888000011444092
2022-05-16,2.928999900817871,2.877000093460083,2.933000087738037,2.8529999256134033
2022-05-17,2.9089999198913574,2.9679999351501465,2.9839999675750732,2.9089999198913574
2022-05-18,2.994999885559082,2.885999917984009,3.0139999389648438,2.878999948501587
2022-05-19,2.8259999752044678,2.8550000190734863,2.8589999675750732,2.7720000743865967
2022-05-20,2.8510000705718994,2.7869999408721924,2.8610000610351562,2.7739999294281006
2022-05-23,2.8320000171661377,2.8589999675750732,2.868000030517578,2.8010001182556152
2022-05-24,2.813999891281128,2.759999990463257,2.828000068664551,2.7179999351501465
2022-05-25,2.7360000610351562,2.749000072479248,2.7699999809265137,2.7079999446868896
2022-05-26,2.743000030517578,2.75600004196167,2.7950000762939453,2.7290000915527344
2022-05-27,2.7239999771118164,2.743000030517578,2.752000093460083,2.7090001106262207
2022-05-31,2.8299999237060547,2.8440001010894775,2.877000093460083,2.828000068664551
2022-06-01,2.871000051498413,2.930999994277954,2.9519999027252197,2.8329999446868896
2022-06-02,2.9100000858306885,2.9130001068115234,2.941999912261963,2.8889999389648438
2022-06-03,2.9200000762939453,2.9570000171661377,2.9860000610351562,2.9189999103546143
2022-06-06,2.9700000286102295,3.0380001068115234,3.0399999618530273,2.9609999656677246
2022-06-07,3.0290000438690186,2.9719998836517334,3.0290000438690186,2.9570000171661377
2022-06-08,3.009000062942505,3.0290000438690186,3.0399999618530273,2.98799991607666
2022-06-09,3.052999973297119,3.0439999103546143,3.072999954223633,3.0199999809265137
2022-06-10,3.0399999618530273,3.1559998989105225,3.177999973297119,2.99399995803833
2022-06-13,3.2820000648498535,3.365999937057495,3.365999937057495,3.246000051498413
2022-06-14,3.3489999771118164,3.4830000400543213,3.4830000400543213,3.302999973297119
